# Home | Nylas Docs

> Nylas connects your application to every email inbox and calendar in the world. Get started here.

## Docs
- [Nylas Python SDK v6.14.2 | Nylas Docs](https://developer.nylas.com/changelogs/2026-01-16-nylas-python-v6-14-2/): 
- [Update an Amazon SNS channel | Nylas Docs](https://developer.nylas.com/reference/api/amazon-sns-notifications/put-sns-by-id/): PUT /v3/channels/sns/{id} — Update an Amazon SNS channel
- [Create a template | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/create-app-level-template/): POST /v3/templates — Create a template
- [Delete a template | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/delete-app-level-template/): DELETE /v3/templates/{template_id} — Delete a template
- [Return a template | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/get-app-level-template/): GET /v3/templates/{template_id} — Return a template
- [Application-level templates | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/): API reference for Application-level templates endpoints. 7 endpoints available.
- [Return all templates | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/list-app-level-templates/): GET /v3/templates — Return all templates
- [Render a template | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/render-app-level-template/): POST /v3/templates/{template_id}/render — Render a template
- [Render template as HTML | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/render-template-html/): POST /v3/templates/render — Render template as HTML
- [Update a template | Nylas Docs](https://developer.nylas.com/reference/api/application-level-templates/update-app-level-template/): PUT /v3/templates/{template_id} — Update a template
- [Create a workflow | Nylas Docs](https://developer.nylas.com/reference/api/application-level-workflows/create-workflow/): POST /v3/workflows — Create a workflow
- [Delete a workflow | Nylas Docs](https://developer.nylas.com/reference/api/application-level-workflows/delete-workflow/): DELETE /v3/workflows/{workflow_id} — Delete a workflow
- [Return a workflow | Nylas Docs](https://developer.nylas.com/reference/api/application-level-workflows/get-workflow/): GET /v3/workflows/{workflow_id} — Return a workflow
- [Application-level workflows | Nylas Docs](https://developer.nylas.com/reference/api/application-level-workflows/): API reference for Application-level workflows endpoints. 5 endpoints available.
- [Return all workflows | Nylas Docs](https://developer.nylas.com/reference/api/application-level-workflows/list-workflows/): GET /v3/workflows — Return all workflows
- [Update a workflow | Nylas Docs](https://developer.nylas.com/reference/api/application-level-workflows/update-workflow/): PUT /v3/workflows/{workflow_id} — Update a workflow
- [Add callback URI to application | Nylas Docs](https://developer.nylas.com/reference/api/applications/add_callback_uri/): POST /v3/applications/redirect-uris — Add callback URI to application
- [Get an application's callback URIs | Nylas Docs](https://developer.nylas.com/reference/api/applications/get_all_callback_uris/): GET /v3/applications/redirect-uris — Get an application's callback URIs
- [Delete a callback URI | Nylas Docs](https://developer.nylas.com/reference/api/applications/delete_callback_uri/): DELETE /v3/applications/redirect-uris/{id} — Delete a callback URI
- [Get application | Nylas Docs](https://developer.nylas.com/reference/api/applications/get_application/): GET /v3/applications — Get application
- [Return a callback URI | Nylas Docs](https://developer.nylas.com/reference/api/applications/get_application_callback_uri/): GET /v3/applications/redirect-uris/{id} — Return a callback URI
- [Applications | Nylas Docs](https://developer.nylas.com/reference/api/applications/): API reference for Applications endpoints. 7 endpoints available.
- [Update an application | Nylas Docs](https://developer.nylas.com/reference/api/applications/update_application/): PATCH /v3/applications — Update an application
- [Update a callback URI | Nylas Docs](https://developer.nylas.com/reference/api/applications/update_callback_uri/): PATCH /v3/applications/redirect-uris/{id} — Update a callback URI
- [Complete an attachment upload session | Nylas Docs](https://developer.nylas.com/reference/api/attachments/complete-attachment-upload-session/): POST /v3/grants/{grant_id}/attachment-uploads/{attachment_id}/complete — Complete an attachment upload session
- [Create an attachment upload session | Nylas Docs](https://developer.nylas.com/reference/api/attachments/create-attachment-upload-session/): POST /v3/grants/{grant_id}/attachment-uploads — Create an attachment upload session
- [Download an Attachment | Nylas Docs](https://developer.nylas.com/reference/api/attachments/get-attachments-id-download/): GET /v3/grants/{grant_id}/attachments/{attachment_id}/download — Download an Attachment
- [Return Attachment metadata | Nylas Docs](https://developer.nylas.com/reference/api/attachments/get-attachments-id/): GET /v3/grants/{grant_id}/attachments/{attachment_id} — Return Attachment metadata
- [Attachments | Nylas Docs](https://developer.nylas.com/reference/api/attachments/): API reference for Attachments endpoints. 4 endpoints available.
- [Get availability | Nylas Docs](https://developer.nylas.com/reference/api/availability/get-availability/): GET /v3/scheduling/availability — Get availability
- [Availability | Nylas Docs](https://developer.nylas.com/reference/api/availability/): API reference for Availability endpoints. 1 endpoints available.
- [Hosted OAuth - Token exchange | Nylas Docs](https://developer.nylas.com/reference/api/authentication-apis/exchange_oauth2_token/): POST /v3/connect/token — Hosted OAuth - Token exchange
- [Hosted OAuth - Authorization Request | Nylas Docs](https://developer.nylas.com/reference/api/authentication-apis/get_oauth2_flow/): GET /v3/connect/auth — Hosted OAuth - Authorization Request
- [Authentication APIs | Nylas Docs](https://developer.nylas.com/reference/api/authentication-apis/): API reference for Authentication APIs endpoints. 4 endpoints available.
- [OAuth Token Info | Nylas Docs](https://developer.nylas.com/reference/api/authentication-apis/info_oauth2_token/): GET /v3/connect/tokeninfo — OAuth Token Info
- [Hosted OAuth - Revoke OAuth token | Nylas Docs](https://developer.nylas.com/reference/api/authentication-apis/revoke_oauth2_token_and_grant/): POST /v3/connect/revoke — Hosted OAuth - Revoke OAuth token
- [Create a calendar | Nylas Docs](https://developer.nylas.com/reference/api/calendar/create-calendar/): POST /v3/grants/{grant_id}/calendars — Create a calendar
- [Delete a calendar | Nylas Docs](https://developer.nylas.com/reference/api/calendar/delete-calendars-id/): DELETE /v3/grants/{grant_id}/calendars/{calendar_id} — Delete a calendar
- [Return all calendars | Nylas Docs](https://developer.nylas.com/reference/api/calendar/get-all-calendars/): GET /v3/grants/{grant_id}/calendars — Return all calendars
- [Return a calendar | Nylas Docs](https://developer.nylas.com/reference/api/calendar/get-calendars-id/): GET /v3/grants/{grant_id}/calendars/{calendar_id} — Return a calendar
- [Calendar | Nylas Docs](https://developer.nylas.com/reference/api/calendar/): API reference for Calendar endpoints. 7 endpoints available.
- [Get availability | Nylas Docs](https://developer.nylas.com/reference/api/calendar/post-availability/): POST /v3/calendars/availability — Get availability
- [Get free/busy schedule | Nylas Docs](https://developer.nylas.com/reference/api/calendar/post-calendars-free-busy/): POST /v3/grants/{grant_id}/calendars/free-busy — Get free/busy schedule
- [Update a calendar | Nylas Docs](https://developer.nylas.com/reference/api/calendar/put-calendars-id/): PUT /v3/grants/{grant_id}/calendars/{calendar_id} — Update a calendar
- [Delete a booking | Nylas Docs](https://developer.nylas.com/reference/api/bookings/delete-bookings-id/): DELETE /v3/scheduling/bookings/{booking_id} — Delete a booking
- [Return a booking | Nylas Docs](https://developer.nylas.com/reference/api/bookings/get-bookings-id/): GET /v3/scheduling/bookings/{booking_id} — Return a booking
- [Bookings | Nylas Docs](https://developer.nylas.com/reference/api/bookings/): API reference for Bookings endpoints. 5 endpoints available.
- [Reschedule a booking | Nylas Docs](https://developer.nylas.com/reference/api/bookings/patch-bookings-id/): PATCH /v3/scheduling/bookings/{booking_id} — Reschedule a booking
- [Book an event | Nylas Docs](https://developer.nylas.com/reference/api/bookings/post-bookings/): POST /v3/scheduling/bookings — Book an event
- [Confirm a booking | Nylas Docs](https://developer.nylas.com/reference/api/bookings/put-bookings-id/): PUT /v3/scheduling/bookings/{booking_id} — Confirm a booking
- [Delete a Configuration | Nylas Docs](https://developer.nylas.com/reference/api/configurations/delete-configurations-id/): DELETE /v3/grants/{grant_id}/scheduling/configurations/{configuration_id} — Delete a Configuration
- [Return a Configuration | Nylas Docs](https://developer.nylas.com/reference/api/configurations/get-configurations-id/): GET /v3/grants/{grant_id}/scheduling/configurations/{configuration_id} — Return a Configuration
- [Return all Configuration objects | Nylas Docs](https://developer.nylas.com/reference/api/configurations/get-configurations/): GET /v3/grants/{grant_id}/scheduling/configurations — Return all Configuration objects
- [Configurations | Nylas Docs](https://developer.nylas.com/reference/api/configurations/): API reference for Configurations endpoints. 5 endpoints available.
- [Create Configuration | Nylas Docs](https://developer.nylas.com/reference/api/configurations/post-configurations/): POST /v3/grants/{grant_id}/scheduling/configurations — Create Configuration
- [Update Configuration | Nylas Docs](https://developer.nylas.com/reference/api/configurations/put-configurations-id/): PUT /v3/grants/{grant_id}/scheduling/configurations/{configuration_id} — Update Configuration
- [Create a credential | Nylas Docs](https://developer.nylas.com/reference/api/connector-credentials/create_credential/): POST /v3/connectors/{provider}/creds — Create a credential
- [Delete credential | Nylas Docs](https://developer.nylas.com/reference/api/connector-credentials/delete_credential_by_id/): DELETE /v3/connectors/{provider}/creds/{id} — Delete credential
- [List credentials | Nylas Docs](https://developer.nylas.com/reference/api/connector-credentials/get_credential_all/): GET /v3/connectors/{provider}/creds — List credentials
- [Get credential | Nylas Docs](https://developer.nylas.com/reference/api/connector-credentials/get_credential_by_id/): GET /v3/connectors/{provider}/creds/{id} — Get credential
- [Connector credentials | Nylas Docs](https://developer.nylas.com/reference/api/connector-credentials/): API reference for Connector credentials endpoints. 5 endpoints available.
- [Update a connector credential | Nylas Docs](https://developer.nylas.com/reference/api/connector-credentials/patch_credential_by_id/): PATCH /v3/connectors/{provider}/creds/{id} — Update a connector credential
- [Create a connector | Nylas Docs](https://developer.nylas.com/reference/api/connectors-integrations/create_connector/): POST /v3/connectors — Create a connector
- [Delete a connector | Nylas Docs](https://developer.nylas.com/reference/api/connectors-integrations/delete_connector_by_provider/): DELETE /v3/connectors/{provider} — Delete a connector
- [Detect provider | Nylas Docs](https://developer.nylas.com/reference/api/connectors-integrations/detect_provider_by_email/): POST /v3/providers/detect — Detect provider
- [List connectors | Nylas Docs](https://developer.nylas.com/reference/api/connectors-integrations/get_connector_all/): GET /v3/connectors — List connectors
- [Get connector | Nylas Docs](https://developer.nylas.com/reference/api/connectors-integrations/get_connector_by_provider/): GET /v3/connectors/{provider} — Get connector
- [Connectors (Integrations) | Nylas Docs](https://developer.nylas.com/reference/api/connectors-integrations/): API reference for Connectors (Integrations) endpoints. 6 endpoints available.
- [Update a connector | Nylas Docs](https://developer.nylas.com/reference/api/connectors-integrations/update_connector_by_provider/): PATCH /v3/connectors/{provider} — Update a connector
- [Delete a contact | Nylas Docs](https://developer.nylas.com/reference/api/contacts/delete-contact/): DELETE /v3/grants/{grant_id}/contacts/{contact_id} — Delete a contact
- [Contacts | Nylas Docs](https://developer.nylas.com/reference/api/contacts/): API reference for Contacts endpoints. 6 endpoints available.
- [Return all Contact Groups | Nylas Docs](https://developer.nylas.com/reference/api/contacts/list-contact-groups/): GET /v3/grants/{grant_id}/contacts/groups — Return all Contact Groups
- [Return a contact | Nylas Docs](https://developer.nylas.com/reference/api/contacts/get-contact/): GET /v3/grants/{grant_id}/contacts/{contact_id} — Return a contact
- [Return all contacts | Nylas Docs](https://developer.nylas.com/reference/api/contacts/list-contact/): GET /v3/grants/{grant_id}/contacts — Return all contacts
- [Create contact | Nylas Docs](https://developer.nylas.com/reference/api/contacts/post-contact/): POST /v3/grants/{grant_id}/contacts — Create contact
- [Update a contact | Nylas Docs](https://developer.nylas.com/reference/api/contacts/put-contact/): PUT /v3/grants/{grant_id}/contacts/{contact_id} — Update a contact
- [Create an event | Nylas Docs](https://developer.nylas.com/reference/api/events/create-event/): POST /v3/grants/{grant_id}/events — Create an event
- [Delete an event | Nylas Docs](https://developer.nylas.com/reference/api/events/delete-events-id/): DELETE /v3/grants/{grant_id}/events/{event_id} — Delete an event
- [Return all events | Nylas Docs](https://developer.nylas.com/reference/api/events/get-all-events/): GET /v3/grants/{grant_id}/events — Return all events
- [Return an event | Nylas Docs](https://developer.nylas.com/reference/api/events/get-events-id/): GET /v3/grants/{grant_id}/events/{event_id} — Return an event
- [Import events | Nylas Docs](https://developer.nylas.com/reference/api/events/import-events/): GET /v3/grants/{grant_id}/events/import — Import events
- [Events | Nylas Docs](https://developer.nylas.com/reference/api/events/): API reference for Events endpoints. 7 endpoints available.
- [Update an event | Nylas Docs](https://developer.nylas.com/reference/api/events/put-events-id/): PUT /v3/grants/{grant_id}/events/{event_id} — Update an event
- [Send RSVP | Nylas Docs](https://developer.nylas.com/reference/api/events/send-rsvp/): POST /v3/grants/{grant_id}/events/{event_id}/send-rsvp — Send RSVP
- [Get all e-commerce orders | Nylas Docs](https://developer.nylas.com/reference/api/extractai/get-consolidated-order/): GET /v3/grants/{grant_id}/consolidated-order — Get all e-commerce orders
- [Get all e-commerce returns | Nylas Docs](https://developer.nylas.com/reference/api/extractai/get-consolidated-return/): GET /v3/grants/{grant_id}/consolidated-return — Get all e-commerce returns
- [Get all e-commerce shipments | Nylas Docs](https://developer.nylas.com/reference/api/extractai/get-consolidated-shipment/): GET /v3/grants/{grant_id}/consolidated-shipment — Get all e-commerce shipments
- [ExtractAI | Nylas Docs](https://developer.nylas.com/reference/api/extractai/): API reference for ExtractAI endpoints. 3 endpoints available.
- [Delete a Folder | Nylas Docs](https://developer.nylas.com/reference/api/folders/delete-folders-id/): DELETE /v3/grants/{grant_id}/folders/{folder_id} — Delete a Folder
- [Return all folders | Nylas Docs](https://developer.nylas.com/reference/api/folders/get-folder/): GET /v3/grants/{grant_id}/folders — Return all folders
- [Return a Folder | Nylas Docs](https://developer.nylas.com/reference/api/folders/get-folders-id/): GET /v3/grants/{grant_id}/folders/{folder_id} — Return a Folder
- [Folders | Nylas Docs](https://developer.nylas.com/reference/api/folders/): API reference for Folders endpoints. 5 endpoints available.
- [Create a Folder | Nylas Docs](https://developer.nylas.com/reference/api/folders/post-folder/): POST /v3/grants/{grant_id}/folders — Create a Folder
- [Update a folder | Nylas Docs](https://developer.nylas.com/reference/api/folders/put-folders-id/): PUT /v3/grants/{grant_id}/folders/{folder_id} — Update a folder
- [Create a template | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/create-grant-level-template/): POST /v3/grants/{grant_id}/templates — Create a template
- [Delete a template | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/delete-grant-level-template/): DELETE /v3/grants/{grant_id}/templates/{template_id} — Delete a template
- [Return a template | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/get-grant-level-template/): GET /v3/grants/{grant_id}/templates/{template_id} — Return a template
- [Return all templates | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/get-grant-level-templates/): GET /v3/grants/{grant_id}/templates — Return all templates
- [Grant-level templates | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/): API reference for Grant-level templates endpoints. 7 endpoints available.
- [Render a template | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/render-grant-level-template/): POST /v3/grants/{grant_id}/templates/{template_id}/render — Render a template
- [Render template as HTML | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/render-grant-level-template-html/): POST /v3/grants/{grant_id}/templates/render — Render template as HTML
- [Update a template | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-templates/update-grant-level-template/): PUT /v3/grants/{grant_id}/templates/{template_id} — Update a template
- [Create a workflow | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-workflows/create-grant-workflow/): POST /v3/grants/{grant_id}/workflows — Create a workflow
- [Delete a workflow | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-workflows/delete-grant-workflow/): DELETE /v3/grants/{grant_id}/workflows/{workflow_id} — Delete a workflow
- [Get a workflow | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-workflows/get-grant-workflow/): GET /v3/grants/{grant_id}/workflows/{workflow_id} — Get a workflow
- [Return all workflows | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-workflows/list-grant-workflows/): GET /v3/grants/{grant_id}/workflows — Return all workflows
- [Grant-level workflows | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-workflows/): API reference for Grant-level workflows endpoints. 5 endpoints available.
- [Update a workflow | Nylas Docs](https://developer.nylas.com/reference/api/grant-level-workflows/update-grant-workflow/): PUT /v3/grants/{grant_id}/workflows/{workflow_id} — Update a workflow
- [Delete a Draft | Nylas Docs](https://developer.nylas.com/reference/api/drafts/delete-drafts-id/): DELETE /v3/grants/{grant_id}/drafts/{draft_id} — Delete a Draft
- [Return a Draft | Nylas Docs](https://developer.nylas.com/reference/api/drafts/get-draft-id/): GET /v3/grants/{grant_id}/drafts/{draft_id} — Return a Draft
- [Return all Drafts | Nylas Docs](https://developer.nylas.com/reference/api/drafts/get-drafts/): GET /v3/grants/{grant_id}/drafts — Return all Drafts
- [Drafts | Nylas Docs](https://developer.nylas.com/reference/api/drafts/): API reference for Drafts endpoints. 6 endpoints available.
- [Create a Draft | Nylas Docs](https://developer.nylas.com/reference/api/drafts/post-draft/): POST /v3/grants/{grant_id}/drafts — Create a Draft
- [Update a draft | Nylas Docs](https://developer.nylas.com/reference/api/drafts/put-drafts-id/): PUT /v3/grants/{grant_id}/drafts/{draft_id} — Update a draft
- [Send a Draft | Nylas Docs](https://developer.nylas.com/reference/api/drafts/send-draft-id/): POST /v3/grants/{grant_id}/drafts/{draft_id} — Send a Draft
- [Create group event | Nylas Docs](https://developer.nylas.com/reference/api/group-events/create-group-event/): POST /v3/grants/{grant_id}/scheduling/configurations/{configuration_id}/group-events — Create group event
- [Delete a group event | Nylas Docs](https://developer.nylas.com/reference/api/group-events/delete-group-event/): DELETE /v3/grants/{grant_id}/scheduling/configurations/{configuration_id}/group-events/{event_id} — Delete a group event
- [Get all group events | Nylas Docs](https://developer.nylas.com/reference/api/group-events/get-group-events/): GET /v3/grants/{grant_id}/scheduling/configurations/{configuration_id}/group-events — Get all group events
- [Import group events | Nylas Docs](https://developer.nylas.com/reference/api/group-events/import-group-events/): POST /v3/scheduling/configurations/{configuration_id}/import-group-events — Import group events
- [Group Events | Nylas Docs](https://developer.nylas.com/reference/api/group-events/): API reference for Group Events endpoints. 6 endpoints available.
- [Update a group event | Nylas Docs](https://developer.nylas.com/reference/api/group-events/put-group-event/): PUT /v3/grants/{grant_id}/scheduling/configurations/{configuration_id}/group-events/{event_id} — Update a group event
- [Create API key | Nylas Docs](https://developer.nylas.com/reference/api/manage-api-keys/create-api-key/): POST /v3/admin/applications/{application_id}/api-keys — Create API key
- [Validate time slot | Nylas Docs](https://developer.nylas.com/reference/api/group-events/validate-time-slot/): POST /v3/scheduling/configurations/{configuration_id}/group-events/validate-timeslot — Validate time slot
- [Delete API key | Nylas Docs](https://developer.nylas.com/reference/api/manage-api-keys/delete-api-key/): DELETE /v3/admin/applications/{application_id}/api-keys/{api_key_id} — Delete API key
- [Get API key | Nylas Docs](https://developer.nylas.com/reference/api/manage-api-keys/get-api-key/): GET /v3/admin/applications/{application_id}/api-keys/{api_key_id} — Get API key
- [Get all API keys | Nylas Docs](https://developer.nylas.com/reference/api/manage-api-keys/get-api-keys/): GET /v3/admin/applications/{application_id}/api-keys — Get all API keys
- [Manage API keys | Nylas Docs](https://developer.nylas.com/reference/api/manage-api-keys/): API reference for Manage API keys endpoints. 4 endpoints available.
- [Add items to a list | Nylas Docs](https://developer.nylas.com/reference/api/lists/add-list-items/): POST /v3/lists/{list_id}/items — Add items to a list
- [Create a list | Nylas Docs](https://developer.nylas.com/reference/api/lists/create-list/): POST /v3/lists — Create a list
- [Delete a list | Nylas Docs](https://developer.nylas.com/reference/api/lists/delete-list/): DELETE /v3/lists/{list_id} — Delete a list
- [Get a list | Nylas Docs](https://developer.nylas.com/reference/api/lists/get-list/): GET /v3/lists/{list_id} — Get a list
- [List items in a list | Nylas Docs](https://developer.nylas.com/reference/api/lists/list-list-items/): GET /v3/lists/{list_id}/items — List items in a list
- [Lists | Nylas Docs](https://developer.nylas.com/reference/api/lists/): API reference for Lists endpoints. 8 endpoints available.
- [List lists | Nylas Docs](https://developer.nylas.com/reference/api/lists/list-lists/): GET /v3/lists — List lists
- [Remove items from a list | Nylas Docs](https://developer.nylas.com/reference/api/lists/remove-list-items/): DELETE /v3/lists/{list_id}/items — Remove items from a list
- [Update a list | Nylas Docs](https://developer.nylas.com/reference/api/lists/update-list/): PUT /v3/lists/{list_id} — Update a list
- [Create domain | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/create-domain/): POST /v3/admin/domains — Create domain
- [Delete domain | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/delete-domain/): DELETE /v3/admin/domains/{domain_id} — Delete domain
- [Get domain info | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/get-domain-info/): POST /v3/admin/domains/{domain_id}/info — Get domain info
- [Get domain | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/get-domain/): GET /v3/admin/domains/{domain_id} — Get domain
- [Manage Domains | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/): API reference for Manage Domains endpoints. 7 endpoints available.
- [List domains | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/list-domains/): GET /v3/admin/domains — List domains
- [Update domain | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/update-domain/): PUT /v3/admin/domains/{domain_id} — Update domain
- [Verify domain | Nylas Docs](https://developer.nylas.com/reference/api/manage-domains/verify-domain/): POST /v3/admin/domains/{domain_id}/verify — Verify domain
- [Bring Your Own Authentication | Nylas Docs](https://developer.nylas.com/reference/api/manage-grants/byo_auth/): POST /v3/connect/custom — Bring Your Own Authentication
- [Delete a grant | Nylas Docs](https://developer.nylas.com/reference/api/manage-grants/delete_grant_by_id/): DELETE /v3/grants/{grantId} — Delete a grant
- [Return all grants | Nylas Docs](https://developer.nylas.com/reference/api/manage-grants/get-all-grants/): GET /v3/grants — Return all grants
- [Get current grant | Nylas Docs](https://developer.nylas.com/reference/api/manage-grants/get_grant_by_access_token/): GET /v3/grants/me — Get current grant
- [Get a grant | Nylas Docs](https://developer.nylas.com/reference/api/manage-grants/get_grant_by_id/): GET /v3/grants/{grantId} — Get a grant
- [Manage Grants | Nylas Docs](https://developer.nylas.com/reference/api/manage-grants/): API reference for Manage Grants endpoints. 6 endpoints available.
- [Update a grant | Nylas Docs](https://developer.nylas.com/reference/api/manage-grants/patch_grant_by_id/): PATCH /v3/grants/{grantId} — Update a grant
- [Create a policy | Nylas Docs](https://developer.nylas.com/reference/api/policies/create-policy/): POST /v3/policies — Create a policy
- [Delete a policy | Nylas Docs](https://developer.nylas.com/reference/api/policies/delete-policy/): DELETE /v3/policies/{policy_id} — Delete a policy
- [Get a policy | Nylas Docs](https://developer.nylas.com/reference/api/policies/get-policy/): GET /v3/policies/{policy_id} — Get a policy
- [Policies | Nylas Docs](https://developer.nylas.com/reference/api/policies/): API reference for Policies endpoints. 5 endpoints available.
- [List policies | Nylas Docs](https://developer.nylas.com/reference/api/policies/list-policies/): GET /v3/policies — List policies
- [Update a policy | Nylas Docs](https://developer.nylas.com/reference/api/policies/update-policy/): PUT /v3/policies/{policy_id} — Update a policy
- [Cancel scheduled Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/cancel-notetaker/): DELETE /v3/grants/{grant_id}/notetakers/{notetaker_id}/cancel — Cancel scheduled Notetaker
- [Delete a Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/delete-notetaker/): DELETE /v3/grants/{grant_id}/notetakers/{notetaker_id} — Delete a Notetaker
- [Return all Notetakers | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/get-all-notetakers/): GET /v3/grants/{grant_id}/notetakers — Return all Notetakers
- [Return Notetaker history | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/get-notetaker-history/): GET /v3/grants/{grant_id}/notetakers/{notetaker_id}/history — Return Notetaker history
- [Return Notetaker media links | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/get-notetaker-media/): GET /v3/grants/{grant_id}/notetakers/{notetaker_id}/media — Return Notetaker media links
- [Return a Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/get-notetaker/): GET /v3/grants/{grant_id}/notetakers/{notetaker_id} — Return a Notetaker
- [Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/): API reference for Notetaker endpoints. 9 endpoints available.
- [Invite Notetaker to meeting | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/invite-notetaker/): POST /v3/grants/{grant_id}/notetakers — Invite Notetaker to meeting
- [Remove Notetaker from meeting | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/post-notetaker-leave/): POST /v3/grants/{grant_id}/notetakers/{notetaker_id}/leave — Remove Notetaker from meeting
- [Clean messages | Nylas Docs](https://developer.nylas.com/reference/api/messages/clean-messages/): PUT /v3/grants/{grant_id}/messages/clean — Clean messages
- [Update scheduled Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/notetaker/update-notetaker/): PATCH /v3/grants/{grant_id}/notetakers/{notetaker_id} — Update scheduled Notetaker
- [Cancel a scheduled message | Nylas Docs](https://developer.nylas.com/reference/api/messages/delete-a-scheduled-message/): DELETE /v3/grants/{grant_id}/messages/schedules/{scheduleId} — Cancel a scheduled message
- [Delete a message | Nylas Docs](https://developer.nylas.com/reference/api/messages/delete-message/): DELETE /v3/grants/{grant_id}/messages/{message_id} — Delete a message
- [Return a Message | Nylas Docs](https://developer.nylas.com/reference/api/messages/get-messages-id/): GET /v3/grants/{grant_id}/messages/{message_id} — Return a Message
- [Return all Messages | Nylas Docs](https://developer.nylas.com/reference/api/messages/get-messages/): GET /v3/grants/{grant_id}/messages — Return all Messages
- [Return a scheduled message | Nylas Docs](https://developer.nylas.com/reference/api/messages/get-schedule-by-id/): GET /v3/grants/{grant_id}/messages/schedules/{scheduleId} — Return a scheduled message
- [Return scheduled messages | Nylas Docs](https://developer.nylas.com/reference/api/messages/get-schedules/): GET /v3/grants/{grant_id}/messages/schedules — Return scheduled messages
- [Messages | Nylas Docs](https://developer.nylas.com/reference/api/messages/): API reference for Messages endpoints. 9 endpoints available.
- [Update message attributes | Nylas Docs](https://developer.nylas.com/reference/api/messages/put-messages-id/): PUT /v3/grants/{grant_id}/messages/{message_id} — Update message attributes
- [Send a Message | Nylas Docs](https://developer.nylas.com/reference/api/messages/send-message/): POST /v3/grants/{grant_id}/messages/send — Send a Message
- [Create a Pub/Sub channel | Nylas Docs](https://developer.nylas.com/reference/api/pubsub-notifications/create-pubsub-channel/): POST /v3/channels/pubsub — Create a Pub/Sub channel
- [Delete a specific Pub/Sub channel | Nylas Docs](https://developer.nylas.com/reference/api/pubsub-notifications/delete-pubsub-by-id/): DELETE /v3/channels/pubsub/{id} — Delete a specific Pub/Sub channel
- [Get a specific Pub/Sub channel | Nylas Docs](https://developer.nylas.com/reference/api/pubsub-notifications/get-pubsub-by-id/): GET /v3/channels/pubsub/{id} — Get a specific Pub/Sub channel
- [Get Pub/Sub channels for an application | Nylas Docs](https://developer.nylas.com/reference/api/pubsub-notifications/get-pubsub-channels/): GET /v3/channels/pubsub — Get Pub/Sub channels for an application
- [Pub/Sub Notifications | Nylas Docs](https://developer.nylas.com/reference/api/pubsub-notifications/): API reference for Pub/Sub Notifications endpoints. 5 endpoints available.
- [Update a Pub/Sub channel | Nylas Docs](https://developer.nylas.com/reference/api/pubsub-notifications/put-pubsub-by-id/): PUT /v3/channels/pubsub/{id} — Update a Pub/Sub channel
- [Room resources | Nylas Docs](https://developer.nylas.com/reference/api/room-resources/): API reference for Room resources endpoints. 1 endpoints available.
- [Return room resource information | Nylas Docs](https://developer.nylas.com/reference/api/room-resources/list-room-resources/): GET /v3/grants/{grant_id}/resources — Return room resource information
- [Create a rule | Nylas Docs](https://developer.nylas.com/reference/api/rules/create-rule/): POST /v3/rules — Create a rule
- [Delete a rule | Nylas Docs](https://developer.nylas.com/reference/api/rules/delete-rule/): DELETE /v3/rules/{rule_id} — Delete a rule
- [Get a rule | Nylas Docs](https://developer.nylas.com/reference/api/rules/get-rule/): GET /v3/rules/{rule_id} — Get a rule
- [Rules | Nylas Docs](https://developer.nylas.com/reference/api/rules/): API reference for Rules endpoints. 6 endpoints available.
